TIMESTAMP,2013-12-24_17:50~COMMON_USAGE_LOGIN_TO_FORUM~MAIN~THROUGHPUT~TPS,2013-12-24_17:50~UN*X~PHYSICAL_MEMORY~RAM~USED,2013-12-24_17:50~UN*X~SWAP_SPACE~SWAP~USED,2013-12-24_17:50~COMMON_USAGE_LOGIN_TO_FORUM~MAIN~RUNNING~VALUE,2013-12-24_17:50~COMMON_USAGE_LOGIN_TO_FORUM~MAIN~COMPLETED~PER_SECOND,2013-12-24_17:50~COMMON_USAGE_LOGIN_TO_FORUM~MAIN~DISCARDED~PER_SECOND,2013-12-24_17:50~UN*X~MAIN~CPU~USAGE_(%),2013-12-24_17:50~COMMON_USAGE_LOGIN_TO_FORUM~MAIN~SENT~PER_SECOND,2013-12-24_17:50~COMMON_USAGE_LOGIN_TO_FORUM~MAIN~TIME_TAKEN~AVERAGE,2013-12-24_17:50~COMMON_USAGE_LOGIN_TO_FORUM~MAIN~QUEUED~VALUE
00:00:00,,171,0,,,,,,,
00:00:01,,171,0,5.5,0.0,,,11.0,715.0,0.0
00:00:02,7.0,171,0,10.81,7.0,,,10.0,943.5714285714286,0.009
00:00:03,25.0,171,0,10.571,25.0,,,10.0,734.6666666666666,0.004
00:00:04,10.0,171,0,0.573,10.0,,,10.0,57.2,0.0
00:00:05,10.0,184,0,0.604,10.0,,39.88235294,10.0,63.2,0.001
00:00:06,10.0,184,0,0.626,10.0,,,10.0,64.0,0.002
00:00:07,10.0,184,0,0.788,10.0,,,10.0,91.2,0.0
00:00:08,10.0,184,0,0.782,10.0,,,10.0,61.09090909090909,0.002
00:00:09,10.0,184,0,0.587,10.0,,,10.0,59.8,0.003
00:00:10,10.0,184,0,0.576,10.0,,45.30516432,10.0,55.81818181818182,0.005
00:00:11,10.0,184,0,0.573,10.0,,,10.0,61.3,0.001
00:00:12,10.0,184,0,0.619,10.0,,,10.0,58.45454545454545,0.003
00:00:13,10.0,184,0,0.592,10.0,,,10.0,55.81818181818182,0.104
00:00:14,10.0,184,0,0.562,10.0,,,10.0,57.0,0.002
00:00:15,10.0,184,0,0.57,10.0,,32.19315895,10.0,,0.001
00:00:16,10.0,185,0,0.569,10.0,,,10.0,56.81818181818182,0.003
00:00:17,10.0,185,0,0.636,10.0,,,10.0,63.4,0.003
00:00:18,10.0,185,0,0.614,10.0,,,10.0,61.18181818181818,0.001
00:00:19,10.0,185,0,0.613,10.0,,,10.0,60.36363636363637,0.001
00:00:20,10.0,185,0,0.592,10.0,,81.67539267,10.0,58.0,0.002
00:00:21,10.0,185,0,0.567,10.0,,,10.0,58.81818181818182,0.0
00:00:22,10.0,189,0,0.656,10.0,,,10.0,61.36363636363637,0.0
00:00:23,10.0,189,0,0.534,10.0,,,10.0,56.0,0.001
00:00:24,10.0,189,0,0.583,10.0,,,10.0,58.2,0.0
00:00:25,10.0,189,0,0.599,10.0,,39.0,10.0,58.90909090909091,0.001
00:00:26,10.0,189,0,0.577,10.0,,,10.0,61.5,0.001
00:00:27,10.0,189,0,0.605,10.0,,,10.0,54.36363636363637,0.0
00:00:28,9.0,189,0,1.421,9.0,,,10.0,156.75,0.001
00:00:29,11.0,189,0,0.899,11.0,,,10.0,56.2,0.001
00:00:30,10.0,189,0,0.561,10.0,,33.60995851,10.0,55.0,0.001
00:00:31,10.0,194,0,0.562,10.0,,,10.0,62.1,0.001
00:00:32,10.0,194,0,0.614,10.0,,,10.0,,0.0
00:00:33,10.0,194,0,0.57,10.0,,,10.0,56.09090909090909,0.001
00:00:34,10.0,194,0,0.576,10.0,,,10.0,57.3,0.0
00:00:35,10.0,194,0,0.546,10.0,,41.77897574,10.0,54.90909090909091,0.0
00:00:36,10.0,194,0,0.58,10.0,,,10.0,57.63636363636363,0.001
00:00:37,10.0,194,0,0.566,10.0,,,10.0,54.63636363636363,0.0
00:00:38,10.0,194,0,0.537,10.0,,,10.0,54.8,0.001
00:00:39,10.0,194,0,0.551,10.0,,,10.0,54.45454545454545,0.001
00:00:40,10.0,194,0,0.543,10.0,,32.70833333,10.0,57.27272727272727,0.002
00:00:41,10.0,194,0,0.603,10.0,,,10.0,56.4,0.001
00:00:42,10.0,199,0,0.529,10.0,,,10.0,54.36363636363637,0.0
00:00:43,10.0,199,0,0.545,10.0,,,10.0,54.1,0.002
00:00:44,10.0,199,0,0.558,10.0,,,10.0,59.36363636363637,0.002
00:00:45,10.0,199,0,0.6,10.0,,34.01826484,10.0,57.9,0.002
00:00:46,10.0,199,0,0.578,10.0,,,10.0,56.09090909090909,0.0
00:00:47,10.0,199,0,0.572,10.0,,,10.0,54.4,0.001
00:00:48,10.0,199,0,0.534,10.0,,,10.0,56.45454545454545,0.0
00:00:49,10.0,199,0,0.577,10.0,,,10.0,52.8,0.0
00:00:50,10.0,199,0,0.53,10.0,,32.0754717,10.0,,0.0
00:00:51,10.0,199,0,0.525,10.0,,,10.0,52.72727272727273,0.002
00:00:52,10.0,199,0,0.58,10.0,,,10.0,57.6,0.001
00:00:53,10.0,203,0,0.519,10.0,,,10.0,51.0,0.0
00:00:54,10.0,203,0,0.485,10.0,,,10.0,48.3,0.0
00:00:55,10.0,203,0,0.503,10.0,,29.95951417,10.0,51.3,0.002
00:00:56,10.0,203,0,0.591,10.0,,,10.0,57.81818181818182,0.0
00:00:57,10.0,203,0,0.604,10.0,,,10.0,59.72727272727273,0.002
00:00:58,10.0,203,0,0.564,10.0,,,10.0,56.4,0.001
00:00:59,10.0,203,0,0.611,10.0,,,10.0,59.54545454545455,0.001
00:01:00,10.0,203,0,0.533,10.0,,45.89665653,10.0,55.1,0.001
00:01:01,9.0,203,0,0.627,9.0,,,10.0,87.81818181818181,0.001
00:01:02,11.0,203,0,0.882,11.0,,,10.0,58.2,0.001
00:01:03,10.0,212,0,0.533,10.0,,,10.0,54.72727272727273,0.0
00:01:04,10.0,212,0,0.568,10.0,,,10.0,58.5,0.003
00:01:05,10.0,212,0,0.588,10.0,,31.25,10.0,55.45454545454545,0.002
00:01:06,10.0,212,0,0.538,10.0,,,10.0,55.4,0.001
00:01:07,10.0,212,0,0.57,10.0,,,10.0,59.81818181818182,0.0
00:01:08,10.0,212,0,0.604,10.0,,,10.0,54.7,0.001
00:01:09,10.0,212,0,0.534,10.0,,,10.0,53.0,0.001
00:01:10,10.0,212,0,0.592,10.0,,33.96624473,10.0,57.8,0.0
00:01:11,10.0,212,0,0.526,10.0,,,10.0,,0.0
00:01:12,9.0,,,0.601,10.0,,,10.0,58.72727272727273,0.002
00:01:13,9.0,,,1.727,8.0,,,10.0,191.66666666666666,0.003
00:01:14,8.0,212,,3.448,8.0,,,10.0,381.8888888888889,0.003
00:01:15,8.0,,,5.522,8.0,,31.78137652,10.0,604.0,0.003
00:01:16,8.0,,0,7.683,8.0,,,10.0,825.0,0.003
00:01:17,7.0,,,9.785,7.0,,,10.0,1095.25,0.004
00:01:18,8.0,212,,12.27,8.0,,,10.0,1358.75,0.003
00:01:19,6.0,,,14.908,7.0,,,10.0,1646.142857142857,0.003
00:01:20,8.0,,0,17.781,7.0,,36.63101604,10.0,1960.875,0.003
00:01:21,7.0,,,20.782,7.0,,,10.0,2283.714285714286,0.004
00:01:22,6.0,,,23.925,7.0,,,10.0,2646.8571428571427,0.005
00:01:23,7.0,212,,27.279,6.0,,,10.0,3001.1428571428573,0.003
00:01:24,6.0,,,30.714,7.0,,,10.0,3387.5714285714284,0.004
00:01:25,6.0,,0,34.296,5.0,,23.71134021,10.0,3774.5,0.009
00:01:26,7.0,,,38.046,7.0,,,10.0,3521.0,0.005
00:01:27,6.0,,,41.848,6.0,,,10.0,4523.0,0.004
00:01:28,6.0,,,45.742,6.0,,,10.0,4945.833333333333,0.008
00:01:29,6.0,212,,49.951,6.0,,,10.0,,0.009
00:01:30,5.0,,,54.059,5.0,,20.12072435,10.0,5411.857142857143,0.007
00:01:31,6.0,,0,58.477,6.0,,,10.0,5930.0,0.007
00:01:32,5.0,212,0,62.849,5.0,,,10.0,6396.5,0.01
00:01:33,5.0,,,68.183,5.0,,,10.0,6596.0,0.007
00:01:34,5.0,212,,72.653,5.0,,,10.0,7632.0,0.006
00:01:35,6.0,,,77.494,6.0,,18.83767535,10.0,8100.166666666667,0.007
00:01:36,5.0,,,82.178,5.0,,,10.0,8636.8,0.008
00:01:37,5.0,,0,87.22,5.0,,,10.0,9193.333333333334,0.008
00:01:38,5.0,,,92.192,5.0,,,10.0,,0.006
00:01:39,5.0,,,97.19,5.0,,,10.0,9787.5,0.008
00:01:40,4.0,,,99.999,4.0,,17.68558952,4.0,10400.8,2.473
00:01:41,5.0,,,99.997,5.0,,,5.0,10992.0,7.724
00:01:42,5.0,212,,99.998,5.0,,,5.0,11622.4,12.927
00:01:43,4.0,,,99.998,4.0,,,4.0,12205.8,18.288
00:01:44,5.0,,0,99.995,5.0,,,5.0,12806.6,23.75
00:01:45,4.0,,,99.996,4.0,,15.12096774,4.0,13428.8,29.303
00:01:46,4.0,212,0,99.999,4.0,,,5.0,14157.0,34.859
00:01:47,4.0,,,99.997,4.0,,,4.0,,41.143
00:01:48,5.0,,0,99.997,5.0,,,4.0,14716.6,46.853
00:01:49,4.0,,,99.999,4.0,,,4.0,15330.8,52.511
00:01:50,4.0,,,99.996,4.0,,15.89403974,4.0,16034.4,58.429
00:01:51,4.0,,,99.996,4.0,,,4.0,16755.2,64.339
00:01:52,4.0,,,99.996,4.0,,,4.0,17407.25,70.134
00:01:53,4.0,,,99.996,4.0,,,4.0,18006.5,76.142
00:01:54,4.0,212,,99.999,4.0,,,4.0,18752.4,82.3
00:01:55,4.0,,,99.997,4.0,,13.8424821,4.0,,88.36
00:01:56,4.0,,,99.996,4.0,,,4.0,19520.8,94.455
00:01:57,4.0,,0,99.996,4.0,,,4.0,20240.0,100.667
00:01:58,3.0,,,99.997,3.0,,,3.0,20937.25,106.909
00:01:59,4.0,,,99.999,4.0,,,4.0,21616.0,113.265
00:02:00,4.0,,,99.997,4.0,,13.68653422,3.0,22326.5,119.614
00:02:01,3.0,,,99.998,3.0,,,4.0,23042.75,125.922
00:02:02,4.0,,,99.996,4.0,,,4.0,23770.25,132.387
00:02:03,3.0,212,,99.996,3.0,,,3.0,24484.25,138.926
00:02:04,4.0,,,99.995,4.0,,,4.0,,145.289
00:02:05,3.0,,,99.997,3.0,,11.89516129,3.0,24902.25,151.923
00:02:06,3.0,,0,99.997,3.0,,,4.0,25281.25,158.603
00:02:07,4.0,,,99.996,4.0,,,3.0,25669.25,165.278
00:02:08,3.0,,,99.998,3.0,,,3.0,25983.5,171.943
00:02:09,3.0,,,99.998,3.0,,,4.0,26305.0,178.623
00:02:10,4.0,,,99.998,4.0,,10.77235772,3.0,,185.247
00:02:11,3.0,,,99.998,3.0,,,3.0,26679.5,192.046
00:02:12,3.0,,,99.998,3.0,,,3.0,27029.0,198.943
00:02:13,3.0,212,,99.997,3.0,,,3.0,27364.0,205.659
00:02:14,3.0,,,99.995,3.0,,,4.0,27498.75,212.597
00:02:15,3.0,,,99.999,3.0,,10.88709677,3.0,,219.461
00:02:16,3.0,,,99.997,3.0,,,3.0,27873.25,226.366
00:02:17,3.0,,0,99.997,3.0,,,3.0,28258.25,233.266
00:02:18,3.0,,,99.997,3.0,,,3.0,28563.0,240.265
00:02:19,3.0,,,99.998,3.0,,,3.0,28882.5,247.28
00:02:20,3.0,,,99.998,3.0,,15.55555556,3.0,29200.333333333332,254.278
00:02:21,3.0,,,99.997,3.0,,,3.0,29535.666666666668,261.385
00:02:22,3.0,,,99.998,3.0,,,3.0,,268.454
00:02:23,3.0,,,99.998,3.0,,,3.0,29861.25,275.599
00:02:24,3.0,212,,99.999,3.0,,,2.0,30150.666666666668,282.6
00:02:25,3.0,,,99.996,3.0,,9.36819172,3.0,30482.5,289.805
00:02:26,2.0,212,0,99.997,2.0,,,3.0,31086.5,296.998
00:02:27,3.0,212,,99.996,3.0,,,2.0,,304.914
00:02:28,3.0,,,99.997,3.0,,,3.0,23701.25,312.007
00:02:29,2.0,,,99.998,2.0,,,3.0,31933.666666666668,319.308
00:02:30,3.0,,,99.999,3.0,,10.35196687,2.0,32351.333333333332,326.045
00:02:31,3.0,,,99.997,3.0,,,3.0,32505.666666666668,333.813
00:02:32,2.0,,0,99.998,2.0,,,3.0,32831.666666666664,341.215
00:02:33,3.0,,,99.998,3.0,,,2.0,33154.0,348.52
00:02:34,3.0,,,99.998,3.0,,,3.0,33436.0,355.921
00:02:35,2.0,,,99.997,2.0,,8.06451613,2.0,33803.333333333336,363.324
00:02:36,3.0,,,99.997,3.0,,,3.0,,370.73
00:02:37,2.0,,,99.996,2.0,,,3.0,34100.666666666664,378.233
00:02:38,3.0,,,99.999,3.0,,,2.0,34419.0,385.528
00:02:39,2.0,,,99.996,2.0,,,3.0,34741.333333333336,393.086
00:02:40,3.0,,,99.999,3.0,,8.74200426,2.0,35038.333333333336,400.535
00:02:41,2.0,212,,99.998,2.0,,,2.0,35436.666666666664,408.135
00:02:42,2.0,,,99.997,3.0,,,3.0,,415.753
00:02:43,3.0,,,99.999,2.0,,,2.0,35721.0,423.343
00:02:44,2.0,,,99.993,2.0,,,3.0,36105.333333333336,430.864
00:02:45,3.0,,,99.999,3.0,,7.97546012,2.0,36436.333333333336,438.545
00:02:46,2.0,,,99.999,2.0,,,2.0,36837.333333333336,446.142
00:02:47,2.0,,0,99.998,3.0,,,3.0,,453.761
00:02:48,3.0,,,99.999,2.0,,,2.0,37185.333333333336,461.482
00:02:49,2.0,,,99.998,2.0,,,2.0,37509.0,469.154
00:02:50,2.0,,,99.996,2.0,,7.25806452,3.0,37939.0,476.878
00:02:51,2.0,,,99.997,3.0,,,2.0,,484.558
00:02:52,3.0,212,0,99.999,2.0,,,2.0,38274.666666666664,492.357
00:02:53,2.0,212,,99.998,2.0,,,1.0,38845.0,500.639
00:02:54,2.0,,,99.998,2.0,,,3.0,29656.75,508.469
00:02:55,2.0,,,99.995,2.0,,6.81362725,2.0,,516.169
00:02:56,2.0,,0,99.995,2.0,,,3.0,39840.666666666664,523.893
00:02:57,2.0,,,99.999,2.0,,,2.0,40273.666666666664,531.76
00:02:58,2.0,,,99.999,2.0,,,2.0,40678.333333333336,539.67
00:02:59,3.0,,,99.997,3.0,,,2.0,,547.473
00:03:00,2.0,,,99.998,2.0,,7.20720721,2.0,41040.666666666664,555.271
00:03:01,2.0,,,99.997,2.0,,,2.0,41478.333333333336,563.278
00:03:02,2.0,,,99.997,2.0,,,2.0,,571.086
00:03:03,2.0,,,99.996,2.0,,,3.0,41876.666666666664,579.021
00:03:04,2.0,,,100.0,2.0,,,2.0,42172.5,586.848
00:03:05,2.0,,,99.997,2.0,,7.84313725,2.0,42494.5,594.89
00:03:06,2.0,,,99.998,2.0,,,2.0,42842.666666666664,602.79
00:03:07,2.0,212,,99.998,2.0,,,2.0,43193.0,610.69
00:03:08,2.0,,,99.996,2.0,,,2.0,43497.0,618.704
00:03:09,2.0,,,99.997,2.0,,,2.0,43857.333333333336,626.733
00:03:10,2.0,,,99.998,2.0,,7.0749736,2.0,43694.0,634.697
00:03:11,2.0,,,99.998,2.0,,,2.0,43895.0,642.702
00:03:12,2.0,,,99.997,2.0,,,2.0,44196.0,650.702
00:03:13,2.0,,,99.997,2.0,,,2.0,,658.707
00:03:14,2.0,,0,99.995,2.0,,,2.0,44316.5,666.804
00:03:15,2.0,,,99.996,2.0,,,2.0,44798.5,674.911
00:03:16,2.0,,,99.998,2.0,,,2.0,45094.5,682.906
00:03:17,2.0,,,99.999,2.0,,,1.0,45394.5,691.055
00:03:18,2.0,,,99.996,2.0,,,2.0,45702.0,699.123
00:03:19,2.0,,,99.997,2.0,,,2.0,45997.0,707.212
00:03:20,1.0,,,99.997,1.0,,,2.0,46298.5,715.317
00:03:21,2.0,,,99.997,2.0,,,2.0,46614.0,723.557
00:03:22,2.0,,,99.997,2.0,,,2.0,46900.0,731.623
00:03:23,2.0,,,99.998,2.0,,,2.0,47197.0,739.821
00:03:24,2.0,,,99.997,2.0,,,1.0,47551.5,747.97
00:03:25,2.0,212,,99.998,2.0,,,2.0,47899.0,756.131
