TIMESTAMP,2013-12-24_17:50~COMMON_USAGE_LOGIN_TO_FORUM~MAIN~THROUGHPUT~TPS,2013-12-24_17:50~UN*X~PHYSICAL_MEMORY~RAM~USED,2013-12-24_17:50~UN*X~SWAP_SPACE~SWAP~USED,2013-12-24_17:50~COMMON_USAGE_LOGIN_TO_FORUM~MAIN~RUNNING~VALUE,2013-12-24_17:50~COMMON_USAGE_LOGIN_TO_FORUM~MAIN~COMPLETED~PER_SECOND,2013-12-24_17:50~COMMON_USAGE_LOGIN_TO_FORUM~MAIN~DISCARDED~PER_SECOND,2013-12-24_17:50~UN*X~MAIN~CPU~USAGE_(%),2013-12-24_17:50~COMMON_USAGE_LOGIN_TO_FORUM~MAIN~SENT~PER_SECOND,2013-12-24_17:50~COMMON_USAGE_LOGIN_TO_FORUM~MAIN~TIME_TAKEN~AVERAGE,2013-12-24_17:50~COMMON_USAGE_LOGIN_TO_FORUM~MAIN~QUEUED~VALUE
00:03:26,1.0,,,99.998,1.0,,,2.0,48177.0,764.331
00:03:27,2.0,,,99.996,2.0,,,2.0,48500.0,772.535
00:03:28,2.0,,,99.997,2.0,,,2.0,,780.737
00:03:29,2.0,,,99.997,2.0,,,2.0,48800.5,788.936
00:03:30,2.0,,,99.999,2.0,,,1.0,49095.0,797.072
00:03:31,1.0,,0,99.999,1.0,,,2.0,49349.0,805.335
00:03:32,2.0,,,99.997,2.0,,,2.0,49696.0,813.636
00:03:33,2.0,,,99.999,2.0,,,2.0,50045.0,821.843
00:03:34,2.0,,,99.999,2.0,,,1.0,50348.5,830.072
00:03:35,1.0,,,99.998,1.0,,,2.0,50655.0,838.445
00:03:36,2.0,,,99.998,2.0,,,2.0,,846.651
00:03:37,2.0,,,99.998,2.0,,,1.0,51002.5,854.983
00:03:38,1.0,,,99.998,1.0,,,2.0,51351.0,863.251
00:03:39,2.0,,,99.997,2.0,,,2.0,51685.0,871.654
00:03:40,2.0,,,99.999,2.0,,,1.0,52050.0,879.983
00:03:41,2.0,,,99.998,2.0,,,2.0,52300.5,888.256
00:03:42,1.0,,,99.999,1.0,,,2.0,,896.559
00:03:43,2.0,212,,99.999,2.0,,,1.0,52650.0,904.984
00:03:44,1.0,,,99.997,1.0,,,2.0,53002.5,913.259
00:03:45,2.0,,,99.996,2.0,,,2.0,53302.5,921.671
00:03:46,2.0,,,99.998,2.0,,,1.0,53066.0,929.992
00:03:47,1.0,,,99.998,1.0,,,2.0,,938.394
00:03:48,2.0,,,99.997,2.0,,,2.0,53352.5,946.878
00:03:49,1.0,,,99.998,1.0,,,1.0,53704.0,955.097
00:03:50,2.0,,,99.997,2.0,,,2.0,54008.0,963.676
00:03:51,2.0,,0,99.997,2.0,,,1.0,54406.0,971.998
00:03:52,1.0,,,99.998,1.0,,,2.0,,980.479
00:03:53,2.0,,,99.999,2.0,,,1.0,54705.0,988.894
00:03:54,1.0,,,99.997,1.0,0.0,,2.0,55106.5,997.186
00:03:55,2.0,,,99.997,2.0,10.0,,2.0,55456.0,999.982
00:03:56,1.0,,,99.996,1.0,8.0,,1.0,,999.995
00:03:57,2.0,,,99.996,2.0,9.0,,2.0,55804.0,999.983
00:03:58,1.0,,,99.999,1.0,8.0,,1.0,56152.5,999.993
00:03:59,2.0,,,99.998,2.0,9.0,,2.0,56554.5,999.986
00:04:00,1.0,,,99.998,1.0,8.0,,1.0,,999.997
00:04:01,2.0,,,99.997,2.0,9.0,,2.0,56974.5,999.992
00:04:02,1.0,,,99.997,1.0,8.0,,1.0,57255.5,999.538
00:04:03,2.0,,,99.997,2.0,9.0,,2.0,57707.0,999.997
00:04:04,1.0,212,,99.999,1.0,8.0,,1.0,,1000.0
00:04:05,2.0,,,99.997,2.0,9.0,,2.0,58056.5,999.898
00:04:06,1.0,,,99.998,1.0,8.0,,1.0,58452.5,999.902
00:04:07,2.0,,,99.998,2.0,9.0,,1.0,58839.0,999.902
00:04:08,1.0,,0,99.997,1.0,8.0,,2.0,,999.807
00:04:09,1.0,,,99.998,1.0,9.0,,1.0,,999.902
00:04:10,2.0,,,99.997,2.0,10.0,,2.0,59608.5,999.845
00:04:11,1.0,,,99.999,1.0,7.0,,1.0,59835.666666666664,999.808
00:04:12,2.0,,,99.998,2.0,9.0,,1.0,60355.5,999.906
00:04:13,1.0,,,99.998,1.0,8.0,,2.0,,999.81
00:04:14,2.0,,,99.999,2.0,9.0,,1.0,60761.5,999.906
00:04:15,1.0,,,99.998,1.0,9.0,,2.0,61055.5,999.822
00:04:16,1.0,,,99.999,1.0,8.0,,1.0,,999.907
00:04:17,2.0,,,99.999,2.0,9.0,,1.0,61558.5,999.909
00:04:18,1.0,,,99.996,1.0,8.0,,2.0,61909.5,999.82
00:04:19,2.0,212,,99.999,2.0,9.0,,1.0,,999.911
00:04:20,1.0,,,99.999,1.0,9.0,,1.0,62306.5,999.915
00:04:21,1.0,,,99.996,1.0,8.0,,2.0,62709.0,999.829
00:04:22,2.0,,,99.999,2.0,9.0,,1.0,,999.915
00:04:23,1.0,,,99.995,1.0,9.0,,2.0,63110.5,999.837
00:04:24,1.0,,,100.0,1.0,8.0,,1.0,63443.5,999.919
00:04:25,2.0,,,99.998,2.0,9.0,,1.0,63909.0,999.921
00:04:26,1.0,,,99.994,1.0,8.0,,2.0,,999.838
00:04:27,1.0,,,99.999,1.0,9.0,,1.0,64314.0,999.921
00:04:28,6.0,212,0,99.997,6.0,9.0,,1.0,63281.666666666664,999.925
00:04:29,16.0,212,0,99.996,16.0,,,17.0,57563.58823529412,995.685
00:04:30,18.0,212,0,99.996,18.0,,,15.0,47191.72727272727,989.881
00:04:31,38.0,212,0,99.987,38.0,,,37.0,28739.842105263157,974.948
00:04:32,37.0,212,0,99.991,37.0,,,36.0,6506.921052631579,947.847
00:04:33,36.0,212,0,99.99,37.0,,,37.0,2766.7027027027025,920.537
00:04:34,37.0,212,0,99.993,36.0,,,37.0,2703.6315789473683,893.681
00:04:35,37.0,212,0,99.993,38.0,,,37.0,2736.9666666666667,867.136
00:04:36,17.0,212,0,99.995,16.0,,,15.0,3272.837837837838,848.425
00:04:37,36.0,212,0,99.993,37.0,,,38.0,3268.5945945945946,833.683
00:04:38,37.0,212,0,99.991,36.0,,,38.0,3131.057142857143,806.818
00:04:39,38.0,212,0,99.992,38.0,,,35.0,2708.6,781.375
00:04:40,36.0,212,0,99.995,37.0,,,38.0,2691.815789473684,752.585
00:04:41,38.0,212,0,99.996,37.0,,,38.0,2633.9189189189187,725.299
00:04:42,36.0,212,0,99.994,36.0,,,37.0,2700.0526315789475,698.043
00:04:43,38.0,212,0,99.994,39.0,,,38.0,2694.3947368421054,671.408
00:04:44,38.0,212,0,99.996,38.0,,,37.0,,643.776
00:04:45,37.0,212,0,99.992,36.0,,,37.0,2672.2631578947367,616.169
00:04:46,14.0,,,99.994,14.0,,,19.0,2698.478260869565,592.417
00:04:47,16.0,213,0,99.996,16.0,,,11.0,3471.4444444444443,588.949
00:04:48,35.0,213,0,99.994,36.0,,,36.0,3934.6285714285714,579.885
00:04:49,36.0,213,0,99.994,36.0,,,36.0,3973.2972972972975,554.11
00:04:50,36.0,213,0,99.993,36.0,,,36.0,3243.722222222222,527.954
00:04:51,35.0,213,0,99.994,35.0,,,34.0,2784.7428571428572,502.113
00:04:52,38.0,212,0,99.997,38.0,,,38.0,2777.8947368421054,476.281
00:04:53,37.0,212,0,99.991,36.0,,,37.0,2739.972972972973,448.918
00:04:54,38.0,212,0,99.991,38.0,,,38.0,2693.0,421.837
00:04:55,36.0,212,0,99.994,36.0,,,36.0,2692.2702702702704,394.493
00:04:56,37.0,212,0,99.994,38.0,,,38.0,2700.5945945945946,367.842
00:04:57,35.0,212,0,99.994,35.0,,,35.0,2731.0833333333335,341.15
00:04:58,37.0,212,0,99.992,37.0,,,37.0,2742.324324324324,315.455
00:04:59,39.0,212,0,99.997,38.0,,,37.0,2740.5641025641025,288.529
00:05:00,36.0,212,0,99.992,37.0,,,38.0,2689.7894736842104,260.729
00:05:01,38.0,212,0,99.994,37.0,,,37.0,2674.7837837837837,233.523
00:05:02,34.0,212,0,99.997,35.0,,,35.0,2730.2162162162163,207.233
00:05:03,36.0,212,0,99.994,36.0,,,35.0,2792.2702702702704,182.12
00:05:04,36.0,212,0,99.993,35.0,,,36.0,2832.2631578947367,157.45
00:05:05,34.0,212,0,99.949,36.0,,,34.0,2756.6666666666665,130.8
00:05:06,37.0,212,0,99.992,36.0,,,38.0,2768.277777777778,105.58
00:05:07,36.0,212,0,99.993,36.0,,,36.0,2827.9411764705883,78.707
00:05:08,33.0,213,0,99.991,35.0,,,34.0,2775.948717948718,54.286
00:05:09,38.0,213,0,99.99,36.0,,,37.0,2770.2571428571428,28.102
00:05:10,36.0,213,0,98.051,35.0,,,25.0,2871.3888888888887,4.451
00:05:11,35.0,213,0,77.166,35.0,,,10.0,2782.25,0.0
00:05:12,35.0,213,0,51.725,35.0,,,10.0,2783.4285714285716,0.0
00:05:13,35.0,213,0,27.501,36.0,,,10.0,1301.1142857142856,0.0
00:05:14,18.0,213,0,3.96,17.0,,,10.0,55.0,0.0
00:05:15,10.0,213,0,0.553,10.0,,,10.0,52.36363636363637,0.0
00:05:16,10.0,213,0,0.539,10.0,,,10.0,53.2,0.0
00:05:17,10.0,213,0,0.532,10.0,,,10.0,,0.001
00:05:18,10.0,213,0,0.567,10.0,,,10.0,56.45454545454545,0.0
00:05:19,10.0,213,0,0.554,10.0,,,10.0,55.2,0.0
00:05:20,10.0,213,0,0.573,10.0,,,10.0,57.0,0.0
00:05:21,10.0,213,0,0.535,10.0,,,10.0,53.0,0.001
00:05:22,10.0,213,0,0.578,10.0,,,10.0,57.6,0.0
00:05:23,10.0,213,0,0.528,10.0,,,10.0,52.54545454545455,0.0
00:05:24,10.0,213,0,0.531,10.0,,,10.0,53.2,0.0
00:05:25,10.0,213,0,0.585,10.0,,,10.0,57.09090909090909,0.0
00:05:26,10.0,213,0,0.536,10.0,,,10.0,53.2,0.0
00:05:27,10.0,213,0,0.575,10.0,,,10.0,58.27272727272727,0.001
00:05:28,10.0,213,0,0.554,10.0,,,10.0,54.18181818181818,0.001
00:05:29,10.0,213,0,0.542,10.0,,,10.0,54.7,0.001
00:05:30,10.0,213,0,0.584,10.0,,,10.0,55.45454545454545,0.001
00:05:31,10.0,213,0,0.533,10.0,,,10.0,54.63636363636363,0.0
00:05:32,10.0,213,0,0.574,10.0,,,10.0,54.90909090909091,0.0
00:05:33,10.0,213,0,0.501,10.0,,,10.0,50.7,0.001
00:05:34,10.0,213,0,0.534,10.0,,,10.0,56.0,0.001
00:05:35,10.0,213,0,0.569,10.0,,,10.0,54.6,0.0
00:05:36,10.0,213,0,0.537,10.0,,,10.0,53.72727272727273,0.0
00:05:37,10.0,213,0,0.554,10.0,,,10.0,,0.001
00:05:38,10.0,213,0,0.53,10.0,,,10.0,53.45454545454545,0.001
00:05:39,10.0,213,0,0.512,10.0,,,10.0,50.72727272727273,0.0
00:05:40,10.0,213,0,0.583,10.0,,,10.0,56.90909090909091,0.0
00:05:41,10.0,213,0,0.518,10.0,,,10.0,52.0,0.0
00:05:42,10.0,213,0,0.571,10.0,,,10.0,56.90909090909091,0.0
00:05:43,10.0,213,0,0.528,10.0,,,10.0,53.63636363636363,0.001
00:05:44,10.0,213,0,0.53,10.0,,,10.0,55.72727272727273,0.0
00:05:45,10.0,213,0,0.57,10.0,,,10.0,54.27272727272727,0.0
00:05:46,10.0,213,0,0.551,10.0,,,10.0,53.36363636363637,0.0
00:05:47,10.0,213,0,0.559,10.0,,,10.0,54.4,0.001
00:05:48,10.0,213,0,0.513,10.0,,,10.0,53.6,0.0
00:05:49,10.0,213,0,0.546,10.0,,,10.0,56.54545454545455,0.002
00:05:50,10.0,213,0,0.57,10.0,,,10.0,52.7,0.0
00:05:51,10.0,213,0,0.532,10.0,,,10.0,54.54545454545455,0.0
00:05:52,10.0,213,0,0.552,10.0,,,10.0,55.3,0.0
00:05:53,10.0,213,0,0.549,10.0,,,10.0,,0.0
00:05:54,10.0,213,0,0.511,10.0,,,10.0,51.0,0.0
00:05:55,10.0,213,0,0.564,10.0,,,10.0,56.3,0.0
00:05:56,10.0,213,0,0.552,10.0,,,10.0,54.9,0.0
00:05:57,10.0,213,0,0.532,10.0,,,10.0,53.36363636363637,0.001
00:05:58,10.0,213,0,0.572,10.0,,,10.0,56.5,0.0
00:05:59,10.0,213,0,0.546,10.0,,,10.0,53.36363636363637,0.0
00:06:00,10.0,213,0,0.573,10.0,,,10.0,58.7,0.0
00:06:01,10.0,213,0,0.555,10.0,,,10.0,54.0,0.0
00:06:02,10.0,213,0,0.539,10.0,,,10.0,54.6,0.0
00:06:03,10.0,213,0,0.581,10.0,,,10.0,57.0,0.0
00:06:04,10.0,213,0,0.543,10.0,,,10.0,53.8,0.0
00:06:05,10.0,213,0,0.53,10.0,,,10.0,57.36363636363637,0.0
00:06:06,10.0,213,0,0.607,10.0,,,10.0,55.36363636363637,0.0
00:06:07,10.0,213,0,0.528,10.0,,,10.0,56.6,0.001
00:06:08,10.0,213,0,0.569,10.0,,,10.0,53.36363636363637,0.001
00:06:09,10.0,213,0,0.531,10.0,,,10.0,53.3,0.0
00:06:10,10.0,214,0,0.54,10.0,,,10.0,55.18181818181818,0.0
00:06:11,10.0,214,0,0.567,10.0,,,10.0,55.2,0.0
00:06:12,10.0,214,0,0.541,10.0,,,10.0,,0.0
00:06:13,10.0,214,0,0.624,10.0,,,10.0,60.90909090909091,0.0
00:06:14,10.0,214,0,0.529,10.0,,,10.0,52.45454545454545,0.0
00:06:15,10.0,214,0,0.486,10.0,,,10.0,48.0,0.001
00:06:16,10.0,214,0,0.525,10.0,,,10.0,50.72727272727273,0.0
00:06:17,10.0,214,0,0.533,10.0,,,10.0,54.6,0.0
00:06:18,10.0,214,0,0.529,10.0,,,10.0,55.7,0.001
00:06:19,10.0,214,0,0.551,10.0,,,10.0,51.09090909090909,0.0
00:06:20,10.0,214,0,0.512,10.0,,,10.0,50.18181818181818,0.0
00:06:21,10.0,214,0,0.529,10.0,,,10.0,52.45454545454545,0.0
00:06:22,10.0,214,0,0.514,10.0,,,10.0,53.4,0.0
00:06:23,10.0,214,0,0.54,10.0,,,10.0,56.6,0.001
00:06:24,10.0,214,0,0.55,10.0,,,10.0,52.0,0.0
00:06:25,10.0,214,0,0.534,10.0,,,10.0,53.7,0.0
00:06:26,10.0,214,0,0.529,10.0,,,10.0,56.18181818181818,0.0
00:06:27,10.0,214,0,0.558,10.0,,,10.0,51.7,0.001
00:06:28,10.0,214,0,0.523,10.0,,,10.0,49.72727272727273,0.0
00:06:29,10.0,214,0,0.536,10.0,,,10.0,57.6,0.0
00:06:30,10.0,214,0,0.541,10.0,,,10.0,56.4,0.0
00:06:31,10.0,214,0,0.57,10.0,,,10.0,57.09090909090909,0.001
00:06:32,10.0,214,0,0.572,10.0,,,10.0,,0.0
00:06:33,10.0,214,0,0.569,10.0,,,10.0,55.90909090909091,0.0
00:06:34,10.0,214,0,0.54,10.0,,,10.0,53.45454545454545,0.0
00:06:35,10.0,214,0,0.58,10.0,,,10.0,57.18181818181818,0.0
00:06:36,10.0,214,0,0.515,10.0,,,10.0,52.36363636363637,0.0
00:06:37,10.0,214,0,0.547,10.0,,,10.0,59.0,0.0
00:06:38,10.0,214,0,0.586,10.0,,,10.0,52.54545454545455,0.0
00:06:39,10.0,214,0,0.519,10.0,,,10.0,53.3,0.0
00:06:40,10.0,214,0,0.585,10.0,,,10.0,56.45454545454545,0.0
00:06:41,10.0,214,0,0.518,10.0,,,10.0,52.18181818181818,0.0
00:06:42,10.0,214,0,0.538,10.0,,,10.0,58.4,0.0
00:06:43,10.0,214,0,0.579,10.0,,,10.0,51.81818181818182,0.0
00:06:44,10.0,214,0,0.533,10.0,,,10.0,53.7,0.001
00:06:45,10.0,214,0,0.533,10.0,,,10.0,54.90909090909091,0.0
00:06:46,10.0,214,0,0.554,10.0,,,10.0,54.0,0.0
00:06:47,10.0,214,0,0.539,10.0,,,10.0,53.9,0.0
00:06:48,10.0,214,0,0.575,10.0,,,10.0,,0.0
00:06:49,10.0,214,0,0.541,10.0,,,10.0,56.54545454545455,0.0
00:06:50,10.0,214,0,0.542,10.0,,,10.0,53.81818181818182,0.0
00:06:51,10.0,214,0,0.57,10.0,,,10.0,57.0,0.0
00:06:52,10.0,214,0,0.559,10.0,,,10.0,55.9,0.0
00:06:53,10.0,214,0,0.532,10.0,,,10.0,52.45454545454545,0.0
00:06:54,10.0,,,0.581,10.0,,,10.0,,0.001
00:06:55,0.0,214,0,1.771,0.0,,,8.0,100.18181818181819,0.006
00:06:56,20.0,214,0,5.375,20.0,,,12.0,308.5,0.001
00:06:57,10.0,214,0,0.529,10.0,,,10.0,54.6,0.0
00:06:58,10.0,214,0,0.528,10.0,,,10.0,51.18181818181818,0.0
00:06:59,10.0,214,0,0.518,10.0,,,10.0,54.3,0.0
